Provinsi,Tahun_Raw,LuasPanen,Tahun
Aceh,Luas Panen Bawang Merah (hektar) (Ha) 2025,1418.19,2025
Bali,Luas Panen Bawang Merah (hektar) (Ha) 2025,1228.03,2025
Banten,Luas Panen Bawang Merah (hektar) (Ha) 2025,206.45,2025
DI Yogyakarta,Luas Panen Bawang Merah (hektar) (Ha) 2025,2919.58,2025
DKI Jakarta,Luas Panen Bawang Merah (hektar) (Ha) 2025,3.27,2025
Gorontalo,Luas Panen Bawang Merah (hektar) (Ha) 2025,29.6,2025
Jambi,Luas Panen Bawang Merah (hektar) (Ha) 2025,1554.9,2025
Jawa Barat,Luas Panen Bawang Merah (hektar) (Ha) 2025,17917.88,2025
Jawa Tengah,Luas Panen Bawang Merah (hektar) (Ha) 2025,52240.67,2025
Jawa Timur,Luas Panen Bawang Merah (hektar) (Ha) 2025,53681.42,2025
Kalimantan Barat,Luas Panen Bawang Merah (hektar) (Ha) 2025,12.15,2025
Kalimantan Selatan,Luas Panen Bawang Merah (hektar) (Ha) 2025,86.21,2025
Kalimantan Tengah,Luas Panen Bawang Merah (hektar) (Ha) 2025,19.05,2025
Kalimantan Timur,Luas Panen Bawang Merah (hektar) (Ha) 2025,55.81,2025
Kalimantan Utara,Luas Panen Bawang Merah (hektar) (Ha) 2025,0.0,2025
Kepulauan Bangka Belitung,Luas Panen Bawang Merah (hektar) (Ha) 2025,26.7,2025
Kepulauan Riau,Luas Panen Bawang Merah (hektar) (Ha) 2025,8.33,2025
Lampung,Luas Panen Bawang Merah (hektar) (Ha) 2025,223.39,2025
Maluku,Luas Panen Bawang Merah (hektar) (Ha) 2025,222.22,2025
Maluku Utara,Luas Panen Bawang Merah (hektar) (Ha) 2025,216.46,2025
Nusa Tenggara Barat,Luas Panen Bawang Merah (hektar) (Ha) 2025,15160.44,2025
Nusa Tenggara Timur,Luas Panen Bawang Merah (hektar) (Ha) 2025,1387.9,2025
Papua,Luas Panen Bawang Merah (hektar) (Ha) 2025,85.12,2025
Papua Barat,Luas Panen Bawang Merah (hektar) (Ha) 2025,152.6,2025
Riau,Luas Panen Bawang Merah (hektar) (Ha) 2025,44.4,2025
Sulawesi Barat,Luas Panen Bawang Merah (hektar) (Ha) 2025,492.7,2025
Sulawesi Selatan,Luas Panen Bawang Merah (hektar) (Ha) 2025,18974.39,2025
Sulawesi Tengah,Luas Panen Bawang Merah (hektar) (Ha) 2025,527.77,2025
Sulawesi Tenggara,Luas Panen Bawang Merah (hektar) (Ha) 2025,231.92,2025
Sulawesi Utara,Luas Panen Bawang Merah (hektar) (Ha) 2025,663.0,2025
Sumatera Barat,Luas Panen Bawang Merah (hektar) (Ha) 2025,14843.15,2025
Sumatera Selatan,Luas Panen Bawang Merah (hektar) (Ha) 2025,118.32,2025
Sumatera Utara,Luas Panen Bawang Merah (hektar) (Ha) 2025,3861.34,2025
Aceh,Luas Panen Bawang Merah (hektar) (Ha) 2024,1418.19,2024
Bali,Luas Panen Bawang Merah (hektar) (Ha) 2024,1228.03,2024
Banten,Luas Panen Bawang Merah (hektar) (Ha) 2024,206.45,2024
DI Yogyakarta,Luas Panen Bawang Merah (hektar) (Ha) 2024,2919.58,2024
DKI Jakarta,Luas Panen Bawang Merah (hektar) (Ha) 2024,3.27,2024
Gorontalo,Luas Panen Bawang Merah (hektar) (Ha) 2024,29.6,2024
Jambi,Luas Panen Bawang Merah (hektar) (Ha) 2024,1554.9,2024
Jawa Barat,Luas Panen Bawang Merah (hektar) (Ha) 2024,17917.88,2024
Jawa Tengah,Luas Panen Bawang Merah (hektar) (Ha) 2024,52240.67,2024
Jawa Timur,Luas Panen Bawang Merah (hektar) (Ha) 2024,53681.42,2024
Kalimantan Barat,Luas Panen Bawang Merah (hektar) (Ha) 2024,12.15,2024
Kalimantan Selatan,Luas Panen Bawang Merah (hektar) (Ha) 2024,86.21,2024
Kalimantan Tengah,Luas Panen Bawang Merah (hektar) (Ha) 2024,19.05,2024
Kalimantan Timur,Luas Panen Bawang Merah (hektar) (Ha) 2024,55.81,2024
Kalimantan Utara,Luas Panen Bawang Merah (hektar) (Ha) 2024,0.0,2024
Kepulauan Bangka Belitung,Luas Panen Bawang Merah (hektar) (Ha) 2024,26.7,2024
Kepulauan Riau,Luas Panen Bawang Merah (hektar) (Ha) 2024,8.33,2024
Lampung,Luas Panen Bawang Merah (hektar) (Ha) 2024,223.39,2024
Maluku,Luas Panen Bawang Merah (hektar) (Ha) 2024,222.22,2024
Maluku Utara,Luas Panen Bawang Merah (hektar) (Ha) 2024,216.46,2024
Nusa Tenggara Barat,Luas Panen Bawang Merah (hektar) (Ha) 2024,15160.44,2024
Nusa Tenggara Timur,Luas Panen Bawang Merah (hektar) (Ha) 2024,1387.9,2024
Papua,Luas Panen Bawang Merah (hektar) (Ha) 2024,85.12,2024
Papua Barat,Luas Panen Bawang Merah (hektar) (Ha) 2024,152.6,2024
Riau,Luas Panen Bawang Merah (hektar) (Ha) 2024,44.4,2024
Sulawesi Barat,Luas Panen Bawang Merah (hektar) (Ha) 2024,492.7,2024
Sulawesi Selatan,Luas Panen Bawang Merah (hektar) (Ha) 2024,18974.39,2024
Sulawesi Tengah,Luas Panen Bawang Merah (hektar) (Ha) 2024,527.77,2024
Sulawesi Tenggara,Luas Panen Bawang Merah (hektar) (Ha) 2024,231.92,2024
Sulawesi Utara,Luas Panen Bawang Merah (hektar) (Ha) 2024,663.0,2024
Sumatera Barat,Luas Panen Bawang Merah (hektar) (Ha) 2024,14843.15,2024
Sumatera Selatan,Luas Panen Bawang Merah (hektar) (Ha) 2024,118.32,2024
Sumatera Utara,Luas Panen Bawang Merah (hektar) (Ha) 2024,3861.34,2024
Aceh,Luas Panen Bawang Merah (hektar) (Ha) 2023,1474.0,2023
Bali,Luas Panen Bawang Merah (hektar) (Ha) 2023,1142.0,2023
Banten,Luas Panen Bawang Merah (hektar) (Ha) 2023,131.0,2023
DI Yogyakarta,Luas Panen Bawang Merah (hektar) (Ha) 2023,2980.0,2023
DKI Jakarta,Luas Panen Bawang Merah (hektar) (Ha) 2023,0.0,2023
Gorontalo,Luas Panen Bawang Merah (hektar) (Ha) 2023,37.0,2023
Jambi,Luas Panen Bawang Merah (hektar) (Ha) 2023,2128.0,2023
Jawa Barat,Luas Panen Bawang Merah (hektar) (Ha) 2023,16010.0,2023
Jawa Tengah,Luas Panen Bawang Merah (hektar) (Ha) 2023,46795.0,2023
Jawa Timur,Luas Panen Bawang Merah (hektar) (Ha) 2023,51016.0,2023
Kalimantan Barat,Luas Panen Bawang Merah (hektar) (Ha) 2023,38.0,2023
Kalimantan Selatan,Luas Panen Bawang Merah (hektar) (Ha) 2023,88.0,2023
Kalimantan Tengah,Luas Panen Bawang Merah (hektar) (Ha) 2023,17.0,2023
Kalimantan Timur,Luas Panen Bawang Merah (hektar) (Ha) 2023,59.0,2023
Kalimantan Utara,Luas Panen Bawang Merah (hektar) (Ha) 2023,11.0,2023
Kepulauan Bangka Belitung,Luas Panen Bawang Merah (hektar) (Ha) 2023,32.0,2023
Kepulauan Riau,Luas Panen Bawang Merah (hektar) (Ha) 2023,6.0,2023
Lampung,Luas Panen Bawang Merah (hektar) (Ha) 2023,300.0,2023
Maluku,Luas Panen Bawang Merah (hektar) (Ha) 2023,180.0,2023
Maluku Utara,Luas Panen Bawang Merah (hektar) (Ha) 2023,235.0,2023
Nusa Tenggara Barat,Luas Panen Bawang Merah (hektar) (Ha) 2023,19031.0,2023
Nusa Tenggara Timur,Luas Panen Bawang Merah (hektar) (Ha) 2023,1406.0,2023
Papua,Luas Panen Bawang Merah (hektar) (Ha) 2023,7.0,2023
Papua Barat,Luas Panen Bawang Merah (hektar) (Ha) 2023,139.0,2023
Riau,Luas Panen Bawang Merah (hektar) (Ha) 2023,74.0,2023
Sulawesi Barat,Luas Panen Bawang Merah (hektar) (Ha) 2023,500.0,2023
Sulawesi Selatan,Luas Panen Bawang Merah (hektar) (Ha) 2023,16441.0,2023
Sulawesi Tengah,Luas Panen Bawang Merah (hektar) (Ha) 2023,585.0,2023
Sulawesi Tenggara,Luas Panen Bawang Merah (hektar) (Ha) 2023,198.0,2023
Sulawesi Utara,Luas Panen Bawang Merah (hektar) (Ha) 2023,547.0,2023
Sumatera Barat,Luas Panen Bawang Merah (hektar) (Ha) 2023,15427.0,2023
Sumatera Selatan,Luas Panen Bawang Merah (hektar) (Ha) 2023,165.0,2023
Sumatera Utara,Luas Panen Bawang Merah (hektar) (Ha) 2023,4296.0,2023
Aceh,Luas Panen Bawang Merah (hektar) (Ha) 2022,1236.0,2022
Bali,Luas Panen Bawang Merah (hektar) (Ha) 2022,1279.0,2022
Banten,Luas Panen Bawang Merah (hektar) (Ha) 2022,202.0,2022
DI Yogyakarta,Luas Panen Bawang Merah (hektar) (Ha) 2022,2439.0,2022
DKI Jakarta,Luas Panen Bawang Merah (hektar) (Ha) 2022,1.0,2022
Gorontalo,Luas Panen Bawang Merah (hektar) (Ha) 2022,94.0,2022
Jambi,Luas Panen Bawang Merah (hektar) (Ha) 2022,2125.0,2022
Jawa Barat,Luas Panen Bawang Merah (hektar) (Ha) 2022,17390.0,2022
Jawa Tengah,Luas Panen Bawang Merah (hektar) (Ha) 2022,53593.0,2022
Jawa Timur,Luas Panen Bawang Merah (hektar) (Ha) 2022,51607.0,2022
Kalimantan Barat,Luas Panen Bawang Merah (hektar) (Ha) 2022,26.0,2022
Kalimantan Selatan,Luas Panen Bawang Merah (hektar) (Ha) 2022,47.0,2022
Kalimantan Tengah,Luas Panen Bawang Merah (hektar) (Ha) 2022,25.0,2022
Kalimantan Timur,Luas Panen Bawang Merah (hektar) (Ha) 2022,25.0,2022
Kalimantan Utara,Luas Panen Bawang Merah (hektar) (Ha) 2022,3.0,2022
Kepulauan Bangka Belitung,Luas Panen Bawang Merah (hektar) (Ha) 2022,16.0,2022
Kepulauan Riau,Luas Panen Bawang Merah (hektar) (Ha) 2022,7.0,2022
Lampung,Luas Panen Bawang Merah (hektar) (Ha) 2022,235.0,2022
Maluku,Luas Panen Bawang Merah (hektar) (Ha) 2022,203.0,2022
Maluku Utara,Luas Panen Bawang Merah (hektar) (Ha) 2022,251.0,2022
Nusa Tenggara Barat,Luas Panen Bawang Merah (hektar) (Ha) 2022,18742.0,2022
Nusa Tenggara Timur,Luas Panen Bawang Merah (hektar) (Ha) 2022,1490.0,2022
Papua,Luas Panen Bawang Merah (hektar) (Ha) 2022,42.0,2022
Papua Barat,Luas Panen Bawang Merah (hektar) (Ha) 2022,54.0,2022
Riau,Luas Panen Bawang Merah (hektar) (Ha) 2022,34.0,2022
Sulawesi Barat,Luas Panen Bawang Merah (hektar) (Ha) 2022,590.0,2022
Sulawesi Selatan,Luas Panen Bawang Merah (hektar) (Ha) 2022,13075.0,2022
Sulawesi Tengah,Luas Panen Bawang Merah (hektar) (Ha) 2022,737.0,2022
Sulawesi Tenggara,Luas Panen Bawang Merah (hektar) (Ha) 2022,123.0,2022
Sulawesi Utara,Luas Panen Bawang Merah (hektar) (Ha) 2022,740.0,2022
Sumatera Barat,Luas Panen Bawang Merah (hektar) (Ha) 2022,14033.0,2022
Sumatera Selatan,Luas Panen Bawang Merah (hektar) (Ha) 2022,180.0,2022
Sumatera Utara,Luas Panen Bawang Merah (hektar) (Ha) 2022,4249.0,2022
Aceh,Luas Panen Bawang Merah (hektar) (Ha) 2021,1190.46,2021
Bali,Luas Panen Bawang Merah (hektar) (Ha) 2021,1381.65,2021
Banten,Luas Panen Bawang Merah (hektar) (Ha) 2021,357.36,2021
DI Yogyakarta,Luas Panen Bawang Merah (hektar) (Ha) 2021,3020.39,2021
DKI Jakarta,Luas Panen Bawang Merah (hektar) (Ha) 2021,1.06,2021
Gorontalo,Luas Panen Bawang Merah (hektar) (Ha) 2021,73.0,2021
Jambi,Luas Panen Bawang Merah (hektar) (Ha) 2021,1784.61,2021
Jawa Barat,Luas Panen Bawang Merah (hektar) (Ha) 2021,15876.7,2021
Jawa Tengah,Luas Panen Bawang Merah (hektar) (Ha) 2021,55978.59,2021
Jawa Timur,Luas Panen Bawang Merah (hektar) (Ha) 2021,53671.44,2021
Kalimantan Barat,Luas Panen Bawang Merah (hektar) (Ha) 2021,54.48,2021
Kalimantan Selatan,Luas Panen Bawang Merah (hektar) (Ha) 2021,72.85,2021
Kalimantan Tengah,Luas Panen Bawang Merah (hektar) (Ha) 2021,23.55,2021
Kalimantan Timur,Luas Panen Bawang Merah (hektar) (Ha) 2021,32.09,2021
Kalimantan Utara,Luas Panen Bawang Merah (hektar) (Ha) 2021,28.2,2021
Kepulauan Bangka Belitung,Luas Panen Bawang Merah (hektar) (Ha) 2021,24.9,2021
Kepulauan Riau,Luas Panen Bawang Merah (hektar) (Ha) 2021,11.69,2021
Lampung,Luas Panen Bawang Merah (hektar) (Ha) 2021,227.9,2021
Maluku,Luas Panen Bawang Merah (hektar) (Ha) 2021,223.55,2021
Maluku Utara,Luas Panen Bawang Merah (hektar) (Ha) 2021,207.5,2021
Nusa Tenggara Barat,Luas Panen Bawang Merah (hektar) (Ha) 2021,20314.09,2021
Nusa Tenggara Timur,Luas Panen Bawang Merah (hektar) (Ha) 2021,1594.15,2021
Papua,Luas Panen Bawang Merah (hektar) (Ha) 2021,56.07,2021
Papua Barat,Luas Panen Bawang Merah (hektar) (Ha) 2021,45.96,2021
Riau,Luas Panen Bawang Merah (hektar) (Ha) 2021,67.15,2021
Sulawesi Barat,Luas Panen Bawang Merah (hektar) (Ha) 2021,485.41,2021
Sulawesi Selatan,Luas Panen Bawang Merah (hektar) (Ha) 2021,17339.85,2021
Sulawesi Tengah,Luas Panen Bawang Merah (hektar) (Ha) 2021,873.04,2021
Sulawesi Tenggara,Luas Panen Bawang Merah (hektar) (Ha) 2021,265.59,2021
Sulawesi Utara,Luas Panen Bawang Merah (hektar) (Ha) 2021,676.2,2021
Sumatera Barat,Luas Panen Bawang Merah (hektar) (Ha) 2021,13871.89,2021
Sumatera Selatan,Luas Panen Bawang Merah (hektar) (Ha) 2021,193.75,2021
Sumatera Utara,Luas Panen Bawang Merah (hektar) (Ha) 2021,4374.14,2021
Aceh,Luas Panen Bawang Merah (hektar) (Ha) 2020,1470.65,2020
Bali,Luas Panen Bawang Merah (hektar) (Ha) 2020,989.82,2020
Banten,Luas Panen Bawang Merah (hektar) (Ha) 2020,229.0,2020
DI Yogyakarta,Luas Panen Bawang Merah (hektar) (Ha) 2020,1891.11,2020
DKI Jakarta,Luas Panen Bawang Merah (hektar) (Ha) 2020,0.0,2020
Gorontalo,Luas Panen Bawang Merah (hektar) (Ha) 2020,115.0,2020
Jambi,Luas Panen Bawang Merah (hektar) (Ha) 2020,1750.6,2020
Jawa Barat,Luas Panen Bawang Merah (hektar) (Ha) 2020,15042.1,2020
Jawa Tengah,Luas Panen Bawang Merah (hektar) (Ha) 2020,65411.0,2020
Jawa Timur,Luas Panen Bawang Merah (hektar) (Ha) 2020,47496.8,2020
Kalimantan Barat,Luas Panen Bawang Merah (hektar) (Ha) 2020,118.0,2020
Kalimantan Selatan,Luas Panen Bawang Merah (hektar) (Ha) 2020,88.5,2020
Kalimantan Tengah,Luas Panen Bawang Merah (hektar) (Ha) 2020,28.65,2020
Kalimantan Timur,Luas Panen Bawang Merah (hektar) (Ha) 2020,77.95,2020
Kalimantan Utara,Luas Panen Bawang Merah (hektar) (Ha) 2020,39.0,2020
Kepulauan Bangka Belitung,Luas Panen Bawang Merah (hektar) (Ha) 2020,22.45,2020
Kepulauan Riau,Luas Panen Bawang Merah (hektar) (Ha) 2020,19.43,2020
Lampung,Luas Panen Bawang Merah (hektar) (Ha) 2020,262.0,2020
Maluku,Luas Panen Bawang Merah (hektar) (Ha) 2020,216.0,2020
Maluku Utara,Luas Panen Bawang Merah (hektar) (Ha) 2020,347.5,2020
Nusa Tenggara Barat,Luas Panen Bawang Merah (hektar) (Ha) 2020,17570.09,2020
Nusa Tenggara Timur,Luas Panen Bawang Merah (hektar) (Ha) 2020,1653.59,2020
Papua,Luas Panen Bawang Merah (hektar) (Ha) 2020,45.8,2020
Papua Barat,Luas Panen Bawang Merah (hektar) (Ha) 2020,43.25,2020
Riau,Luas Panen Bawang Merah (hektar) (Ha) 2020,63.08,2020
Sulawesi Barat,Luas Panen Bawang Merah (hektar) (Ha) 2020,244.0,2020
Sulawesi Selatan,Luas Panen Bawang Merah (hektar) (Ha) 2020,12457.5,2020
Sulawesi Tengah,Luas Panen Bawang Merah (hektar) (Ha) 2020,1054.5,2020
Sulawesi Tenggara,Luas Panen Bawang Merah (hektar) (Ha) 2020,226.15,2020
Sulawesi Utara,Luas Panen Bawang Merah (hektar) (Ha) 2020,979.45,2020
Sumatera Barat,Luas Panen Bawang Merah (hektar) (Ha) 2020,13551.25,2020
Sumatera Selatan,Luas Panen Bawang Merah (hektar) (Ha) 2020,139.75,2020
Sumatera Utara,Luas Panen Bawang Merah (hektar) (Ha) 2020,3059.53,2020
