Provinsi_Asal,Provinsi_Tujuan,lag_hari,p_value_raw,kontrol,n_observasi,jenis_pasangan,p_value_terkoreksi,signifikan
Sumatera Utara,Aceh,1,0.5365332204684617,dengan_kontrol,574,distribusi,0.5863751043371166,False
Sumatera Utara,Aceh,3,0.5729830417018043,dengan_kontrol,574,distribusi,0.6194411261641126,False
Sumatera Utara,Aceh,7,0.39988359540513113,dengan_kontrol,574,distribusi,0.4663365544083162,False
Sumatera Utara,Aceh,14,0.785491199406314,dengan_kontrol,574,distribusi,0.8056319993910912,False
Jawa Timur,Bali,1,0.00033919857647669995,dengan_kontrol,574,distribusi,0.000953807865018989,True
Jawa Timur,Bali,3,0.005428320923529269,dengan_kontrol,574,distribusi,0.011135017279034399,True
Jawa Timur,Bali,7,0.01991512005232723,dengan_kontrol,574,distribusi,0.0344850563676662,True
Jawa Timur,Bali,14,0.07527204742940051,dengan_kontrol,574,distribusi,0.10948661444276438,False
Nusa Tenggara Barat,Bali,1,0.09524781999072339,dengan_kontrol,574,distribusi,0.13366088635943404,False
Nusa Tenggara Barat,Bali,3,0.17579178655730193,dengan_kontrol,574,distribusi,0.22537408532987427,False
Nusa Tenggara Barat,Bali,7,0.4716358564552998,dengan_kontrol,574,distribusi,0.5314206833299153,False
Nusa Tenggara Barat,Bali,14,0.801198229337554,dengan_kontrol,574,distribusi,0.8154689357125231,False
DKI Jakarta,Banten,1,0.6176310590967947,dengan_kontrol,574,distribusi,0.6623389373692169,False
DKI Jakarta,Banten,3,0.6580035512901707,dengan_kontrol,574,distribusi,0.6908173766825939,False
DKI Jakarta,Banten,7,0.8648985302207507,dengan_kontrol,574,distribusi,0.8736348790108593,False
DKI Jakarta,Banten,14,0.3605751567135749,dengan_kontrol,574,distribusi,0.42837268418365754,False
Jawa Barat,Banten,1,0.0926760428132808,dengan_kontrol,574,distribusi,0.13145537987699404,False
Jawa Barat,Banten,3,0.12186430702851145,dengan_kontrol,574,distribusi,0.16468149598447493,False
Jawa Barat,Banten,7,0.23526195125867685,dengan_kontrol,574,distribusi,0.2931613099796596,False
Jawa Barat,Banten,14,0.4939406282589933,dengan_kontrol,574,distribusi,0.5518889701217803,False
Jawa Tengah,Banten,1,0.32975976110924476,dengan_kontrol,574,distribusi,0.39610782115224596,False
Jawa Tengah,Banten,3,0.36513253357949604,dengan_kontrol,574,distribusi,0.43083484788141124,False
Jawa Tengah,Banten,7,0.27972400302918404,dengan_kontrol,574,distribusi,0.34008997328776175,False
Jawa Tengah,Banten,14,0.5207565406513992,dengan_kontrol,574,distribusi,0.5706920993439991,False
Jawa Tengah,DI Yogyakarta,1,9.21440173159052e-12,dengan_kontrol,574,distribusi,1.8428803463181038e-10,True
Jawa Tengah,DI Yogyakarta,3,6.885831764601963e-12,dengan_kontrol,574,distribusi,1.530184836578214e-10,True
Jawa Tengah,DI Yogyakarta,7,1.0439991874023423e-09,dengan_kontrol,574,distribusi,1.3049989842529279e-08,True
Jawa Tengah,DI Yogyakarta,14,9.556978909062879e-11,dengan_kontrol,574,distribusi,1.5928298181771466e-09,True
Jawa Timur,DI Yogyakarta,1,1.5780617666205063e-09,dengan_kontrol,574,distribusi,1.8166466340170382e-08,True
Jawa Timur,DI Yogyakarta,3,4.0046117293442753e-08,dengan_kontrol,574,distribusi,3.1408719445837454e-07,True
Jawa Timur,DI Yogyakarta,7,1.110068391012927e-07,dengan_kontrol,574,distribusi,7.161731554922109e-07,True
Jawa Timur,DI Yogyakarta,14,3.205688441813197e-08,dengan_kontrol,574,distribusi,2.5645507534505574e-07,True
Nusa Tenggara Barat,DI Yogyakarta,1,0.42068180081101914,dengan_kontrol,574,distribusi,0.4879439786964089,False
Nusa Tenggara Barat,DI Yogyakarta,3,0.17272108434466243,dengan_kontrol,574,distribusi,0.22286591528343538,False
Nusa Tenggara Barat,DI Yogyakarta,7,0.04182342192463795,dengan_kontrol,574,distribusi,0.06484251461184178,False
Nusa Tenggara Barat,DI Yogyakarta,14,0.025603583187705566,dengan_kontrol,574,distribusi,0.042672638646175945,True
Sulawesi Selatan,DI Yogyakarta,1,0.031944510158810606,dengan_kontrol,574,distribusi,0.05194229294115546,False
Sulawesi Selatan,DI Yogyakarta,3,0.06274629359599393,dengan_kontrol,574,distribusi,0.09400193797152649,False
Sulawesi Selatan,DI Yogyakarta,7,0.10763248853135596,dengan_kontrol,574,distribusi,0.14744176511144652,False
Sulawesi Selatan,DI Yogyakarta,14,0.1296185326873474,dengan_kontrol,574,distribusi,0.1734027193141771,False
Banten,DKI Jakarta,1,0.5927903666706043,dengan_kontrol,574,distribusi,0.6391270799683064,False
Banten,DKI Jakarta,3,0.6497986221411848,dengan_kontrol,574,distribusi,0.6879544782590857,False
Banten,DKI Jakarta,7,0.3160804460868039,dengan_kontrol,574,distribusi,0.38081981456241437,False
Banten,DKI Jakarta,14,0.6963312642963119,dengan_kontrol,574,distribusi,0.7253450669753249,False
DI Yogyakarta,DKI Jakarta,1,0.654437920707001,dengan_kontrol,574,distribusi,0.6897656939549318,False
DI Yogyakarta,DKI Jakarta,3,0.0027291611523663256,dengan_kontrol,574,distribusi,0.006132946409811968,True
DI Yogyakarta,DKI Jakarta,7,0.011686976033324754,dengan_kontrol,574,distribusi,0.021443992721696795,True
DI Yogyakarta,DKI Jakarta,14,0.0037271381493301785,dengan_kontrol,574,distribusi,0.007972488019957601,True
Jawa Barat,DKI Jakarta,1,3.301688488544464e-10,dengan_kontrol,574,distribusi,4.716697840777805e-09,True
Jawa Barat,DKI Jakarta,3,1.823474943142401e-09,dengan_kontrol,574,distribusi,1.9713242628566498e-08,True
Jawa Barat,DKI Jakarta,7,5.429668983757112e-10,dengan_kontrol,574,distribusi,7.0060244951704675e-09,True
Jawa Barat,DKI Jakarta,14,3.923991926147246e-10,dengan_kontrol,574,distribusi,5.412402656754822e-09,True
Jawa Tengah,DKI Jakarta,1,0.010787673953511835,dengan_kontrol,574,distribusi,0.01992052858851068,True
Jawa Tengah,DKI Jakarta,3,7.418889141677446e-06,dengan_kontrol,574,distribusi,3.225603974642367e-05,True
Jawa Tengah,DKI Jakarta,7,0.00011289080809936963,dengan_kontrol,574,distribusi,0.00036416389709474075,True
Jawa Tengah,DKI Jakarta,14,6.329406203690976e-05,dengan_kontrol,574,distribusi,0.0002109802067896992,True
Jawa Timur,DKI Jakarta,1,0.08406935461820185,dengan_kontrol,574,distribusi,0.12146083273819049,False
Jawa Timur,DKI Jakarta,3,0.005125073243934742,dengan_kontrol,574,distribusi,0.010677235924864047,True
Jawa Timur,DKI Jakarta,7,0.016117910910239217,dengan_kontrol,574,distribusi,0.028654063840425275,True
Jawa Timur,DKI Jakarta,14,0.11234504448511737,dengan_kontrol,574,distribusi,0.15285040066002364,False
Sulawesi Selatan,Gorontalo,1,0.041082501390922455,dengan_kontrol,574,distribusi,0.06394163640610499,False
Sulawesi Selatan,Gorontalo,3,0.08629313169699075,dengan_kontrol,574,distribusi,0.1237177515369043,False
Sulawesi Selatan,Gorontalo,7,0.09556753374699534,dengan_kontrol,574,distribusi,0.13366088635943404,False
Sulawesi Selatan,Gorontalo,14,0.02858985022201086,dengan_kontrol,574,distribusi,0.04725595078018324,True
Jawa Tengah,Jambi,1,0.0010378388471260543,dengan_kontrol,574,distribusi,0.0025784816077665945,True
Jawa Tengah,Jambi,3,0.0003224533756333939,dengan_kontrol,574,distribusi,0.0009147613493145927,True
Jawa Tengah,Jambi,7,2.6236411849543906e-06,dengan_kontrol,574,distribusi,1.2346546752726544e-05,True
Jawa Tengah,Jambi,14,1.2753143348053249e-05,dengan_kontrol,574,distribusi,5.050749840813168e-05,True
Sumatera Barat,Jambi,1,0.02556349679186882,dengan_kontrol,574,distribusi,0.042672638646175945,True
Sumatera Barat,Jambi,3,0.4845385724101309,dengan_kontrol,574,distribusi,0.544425362258574,False
Sumatera Barat,Jambi,7,0.650116981954836,dengan_kontrol,574,distribusi,0.6879544782590857,False
Sumatera Barat,Jambi,14,0.45050279288618567,dengan_kontrol,574,distribusi,0.5148603347270694,False
DI Yogyakarta,Jawa Barat,1,0.15041948195706537,dengan_kontrol,574,distribusi,0.19857357354068036,False
DI Yogyakarta,Jawa Barat,3,0.1263277514832926,dengan_kontrol,574,distribusi,0.1695674516554263,False
DI Yogyakarta,Jawa Barat,7,0.42370682219753275,dengan_kontrol,574,distribusi,0.4884228497954268,False
DI Yogyakarta,Jawa Barat,14,0.13341458758377164,dengan_kontrol,574,distribusi,0.1778861167783622,False
Jawa Tengah,Jawa Barat,1,1.5538936718870893e-07,dengan_kontrol,574,distribusi,9.711835449294308e-07,True
Jawa Tengah,Jawa Barat,3,2.010952442695828e-10,dengan_kontrol,574,distribusi,3.093772988762812e-09,True
Jawa Tengah,Jawa Barat,7,8.160654959512284e-12,dengan_kontrol,574,distribusi,1.7180326230552177e-10,True
Jawa Tengah,Jawa Barat,14,4.465528117945926e-11,dengan_kontrol,574,distribusi,8.119142032628955e-10,True
DI Yogyakarta,Jawa Tengah,1,0.43784322943534115,dengan_kontrol,574,distribusi,0.5018260509287578,False
DI Yogyakarta,Jawa Tengah,3,0.12432183529124645,dengan_kontrol,574,distribusi,0.1674368152070659,False
DI Yogyakarta,Jawa Tengah,7,0.016549159990631418,dengan_kontrol,574,distribusi,0.029290548655984815,True
DI Yogyakarta,Jawa Tengah,14,0.07088210113285569,dengan_kontrol,574,distribusi,0.10423838401890542,False
Jawa Barat,Jawa Tengah,1,7.690689305955376e-16,dengan_kontrol,574,distribusi,3.07627572238215e-14,True
Jawa Barat,Jawa Tengah,3,2.1725154867631496e-12,dengan_kontrol,574,distribusi,5.1118011453250575e-11,True
Jawa Barat,Jawa Tengah,7,1.5876515298614357e-12,dengan_kontrol,574,distribusi,3.969128824653589e-11,True
Jawa Barat,Jawa Tengah,14,1.2111161111751418e-15,dengan_kontrol,574,distribusi,4.4040585860914245e-14,True
Jawa Timur,Jawa Tengah,1,2.078285754103703e-08,dengan_kontrol,574,distribusi,1.7687538332797474e-07,True
Jawa Timur,Jawa Tengah,3,1.0944848422588295e-07,dengan_kontrol,574,distribusi,7.161731554922109e-07,True
Jawa Timur,Jawa Tengah,7,1.2948693920226814e-06,dengan_kontrol,574,distribusi,6.556300719102184e-06,True
Jawa Timur,Jawa Tengah,14,9.385225787515188e-08,dengan_kontrol,574,distribusi,6.472569508631164e-07,True
Nusa Tenggara Barat,Jawa Tengah,1,0.013102200321214891,dengan_kontrol,574,distribusi,0.023564663055480377,True
Nusa Tenggara Barat,Jawa Tengah,3,0.05991709013973408,dengan_kontrol,574,distribusi,0.09060867595409874,False
Nusa Tenggara Barat,Jawa Tengah,7,0.04653640427011062,dengan_kontrol,574,distribusi,0.07104794545055056,False
Nusa Tenggara Barat,Jawa Tengah,14,0.2418772251026262,dengan_kontrol,574,distribusi,0.2988909605890832,False
Bali,Jawa Timur,1,0.010806886759267043,dengan_kontrol,574,distribusi,0.01992052858851068,True
Bali,Jawa Timur,3,0.08411162667119691,dengan_kontrol,574,distribusi,0.12146083273819049,False
Bali,Jawa Timur,7,0.07203203616902717,dengan_kontrol,574,distribusi,0.10515625718106156,False
Bali,Jawa Timur,14,0.2792796826767549,dengan_kontrol,574,distribusi,0.34008997328776175,False
DI Yogyakarta,Jawa Timur,1,0.20216117126824742,dengan_kontrol,574,distribusi,0.2545857053113234,False
DI Yogyakarta,Jawa Timur,3,0.007302409234521405,dengan_kontrol,574,distribusi,0.014318449479453736,True
DI Yogyakarta,Jawa Timur,7,0.1976273196517561,dengan_kontrol,574,distribusi,0.2501611641161469,False
DI Yogyakarta,Jawa Timur,14,0.0569493752699869,dengan_kontrol,574,distribusi,0.08661501942203331,False
Jawa Tengah,Jawa Timur,1,1.154654959228458e-06,dengan_kontrol,574,distribusi,5.921307483222862e-06,True
Jawa Tengah,Jawa Timur,3,2.4532765205163404e-10,dengan_kontrol,574,distribusi,3.634483734098282e-09,True
Jawa Tengah,Jawa Timur,7,4.6448655244100994e-10,dengan_kontrol,574,distribusi,6.193154032546799e-09,True
Jawa Tengah,Jawa Timur,14,1.685007537058545e-09,dengan_kontrol,574,distribusi,1.872230596731717e-08,True
Maluku Utara,Jawa Timur,1,0.6845910739080121,dengan_kontrol,574,distribusi,0.7168492920502745,False
Maluku Utara,Jawa Timur,3,0.7745980527543923,dengan_kontrol,574,distribusi,0.7965018537320229,False
Maluku Utara,Jawa Timur,7,0.45265996124332186,dengan_kontrol,574,distribusi,0.5158518076846973,False
Maluku Utara,Jawa Timur,14,0.001541289750942822,dengan_kontrol,574,distribusi,0.0036480230791546085,True
Nusa Tenggara Barat,Jawa Timur,1,0.01313729965343031,dengan_kontrol,574,distribusi,0.023564663055480377,True
Nusa Tenggara Barat,Jawa Timur,3,0.0012770786991955865,dengan_kontrol,574,distribusi,0.003077298070350811,True
Nusa Tenggara Barat,Jawa Timur,7,0.006559995101467401,dengan_kontrol,574,distribusi,0.013054716619835626,True
Nusa Tenggara Barat,Jawa Timur,14,0.010118438178798012,dengan_kontrol,574,distribusi,0.019001761838118334,True
Sulawesi Selatan,Jawa Timur,1,0.06721920357122965,dengan_kontrol,574,distribusi,0.09958400529071058,False
Sulawesi Selatan,Jawa Timur,3,0.0031081953819433613,dengan_kontrol,574,distribusi,0.006756946482485568,True
Sulawesi Selatan,Jawa Timur,7,0.042393239845126426,dengan_kontrol,574,distribusi,0.06522036899250219,False
Sulawesi Selatan,Jawa Timur,14,0.10535097683646877,dengan_kontrol,574,distribusi,0.14481233929411513,False
Jawa Barat,Kalimantan Barat,1,0.061039442763503426,dengan_kontrol,574,distribusi,0.09178863573459162,False
Jawa Barat,Kalimantan Barat,3,8.46840749900636e-05,dengan_kontrol,574,distribusi,0.0002799473553390532,True
Jawa Barat,Kalimantan Barat,7,3.4726832188220986e-07,dengan_kontrol,574,distribusi,2.042754834601234e-06,True
Jawa Barat,Kalimantan Barat,14,2.1405539135348813e-06,dengan_kontrol,574,distribusi,1.0193113873975625e-05,True
Jawa Tengah,Kalimantan Barat,1,0.6268000634989446,dengan_kontrol,574,distribusi,0.6685867343988742,False
Jawa Tengah,Kalimantan Barat,3,0.12040759270513983,dengan_kontrol,574,distribusi,0.16326453248154552,False
Jawa Tengah,Kalimantan Barat,7,0.003011963636025457,dengan_kontrol,574,distribusi,0.00665627322878554,True
Jawa Tengah,Kalimantan Barat,14,0.005226798839266871,dengan_kontrol,574,distribusi,0.010776904823230661,True
Jawa Timur,Kalimantan Barat,1,0.03477991942126221,dengan_kontrol,574,distribusi,0.055681200153900864,False
Jawa Timur,Kalimantan Barat,3,0.19126255164879374,dengan_kontrol,574,distribusi,0.2436465626099283,False
Jawa Timur,Kalimantan Barat,7,0.0018471638657224462,dengan_kontrol,574,distribusi,0.004301244695004541,True
Jawa Timur,Kalimantan Barat,14,0.030306072428331984,dengan_kontrol,574,distribusi,0.04968208594808522,True
Kalimantan Tengah,Kalimantan Barat,1,0.003072432413994195,dengan_kontrol,574,distribusi,0.0067290628195510495,True
Kalimantan Tengah,Kalimantan Barat,3,0.02042424801395211,dengan_kontrol,574,distribusi,0.03521422071371053,True
Kalimantan Tengah,Kalimantan Barat,7,0.013303978080583045,dengan_kontrol,574,distribusi,0.023757103715326862,True
Kalimantan Tengah,Kalimantan Barat,14,0.029226761798710907,dengan_kontrol,574,distribusi,0.04810989596495622,True
Jawa Tengah,Kalimantan Selatan,1,3.0839003032829575e-06,dengan_kontrol,574,distribusi,1.4178851969117046e-05,True
Jawa Tengah,Kalimantan Selatan,3,1.3667170986360262e-06,dengan_kontrol,574,distribusi,6.833585493180131e-06,True
Jawa Tengah,Kalimantan Selatan,7,5.1547107626835995e-06,dengan_kontrol,574,distribusi,2.290982561192711e-05,True
Jawa Tengah,Kalimantan Selatan,14,1.4580383494191697e-05,dengan_kontrol,574,distribusi,5.554431807311123e-05,True
Jawa Timur,Kalimantan Selatan,1,2.607500204877329e-05,dengan_kontrol,574,distribusi,9.48181892682665e-05,True
Jawa Timur,Kalimantan Selatan,3,0.0004926523357792005,dengan_kontrol,574,distribusi,0.001305039300077352,True
Jawa Timur,Kalimantan Selatan,7,2.590992878888513e-05,dengan_kontrol,574,distribusi,9.48181892682665e-05,True
Jawa Timur,Kalimantan Selatan,14,2.532733931543201e-05,dengan_kontrol,574,distribusi,9.380496042752596e-05,True
Nusa Tenggara Barat,Kalimantan Selatan,1,0.09373700033621694,dengan_kontrol,574,distribusi,0.1324904598391759,False
Nusa Tenggara Barat,Kalimantan Selatan,3,0.003703551341470864,dengan_kontrol,574,distribusi,0.007964626540797557,True
Nusa Tenggara Barat,Kalimantan Selatan,7,0.00013006516739847522,dengan_kontrol,574,distribusi,0.00041290529332849277,True
Nusa Tenggara Barat,Kalimantan Selatan,14,3.919761962706939e-06,dengan_kontrol,574,distribusi,1.7817099830486084e-05,True
Sulawesi Selatan,Kalimantan Selatan,1,0.03941355893309638,dengan_kontrol,574,distribusi,0.06158368583296309,False
Sulawesi Selatan,Kalimantan Selatan,3,0.110103225882177,dengan_kontrol,574,distribusi,0.1503115711702075,False
Sulawesi Selatan,Kalimantan Selatan,7,0.36301901117477015,dengan_kontrol,574,distribusi,0.4296082972482487,False
Sulawesi Selatan,Kalimantan Selatan,14,0.3425974941049332,dengan_kontrol,574,distribusi,0.409071634752159,False
Jawa Tengah,Kalimantan Tengah,1,0.018013992386821293,dengan_kontrol,574,distribusi,0.031603495415475955,True
Jawa Tengah,Kalimantan Tengah,3,1.3318794543646275e-05,dengan_kontrol,574,distribusi,5.1723473955907865e-05,True
Jawa Tengah,Kalimantan Tengah,7,0.00013606481099200421,dengan_kontrol,574,distribusi,0.00042855058580158805,True
Jawa Tengah,Kalimantan Tengah,14,0.00035214691038442736,dengan_kontrol,574,distribusi,0.0009781858621789648,True
Jawa Timur,Kalimantan Tengah,1,0.3802016090510716,dengan_kontrol,574,distribusi,0.44598429214201946,False
Jawa Timur,Kalimantan Tengah,3,0.0009201951831495377,dengan_kontrol,574,distribusi,0.002300487957873844,True
Jawa Timur,Kalimantan Tengah,7,0.0006024685533935025,dengan_kontrol,574,distribusi,0.001534951728391089,True
Jawa Timur,Kalimantan Tengah,14,0.004297857329256,dengan_kontrol,574,distribusi,0.009000748333520419,True
Kalimantan Selatan,Kalimantan Tengah,1,1.7627892069400888e-15,dengan_kontrol,574,distribusi,5.4239667905848884e-14,True
Kalimantan Selatan,Kalimantan Tengah,3,7.334738757637142e-13,dengan_kontrol,574,distribusi,1.9559303353699047e-11,True
Kalimantan Selatan,Kalimantan Tengah,7,2.888694670281982e-09,dengan_kontrol,574,distribusi,2.962763764391776e-08,True
Kalimantan Selatan,Kalimantan Tengah,14,7.444622863228625e-07,dengan_kontrol,574,distribusi,4.079245404508835e-06,True
Sulawesi Selatan,Kalimantan Tengah,1,0.00418338692666363,dengan_kontrol,574,distribusi,0.008853728945319854,True
Sulawesi Selatan,Kalimantan Tengah,3,0.03723767117857495,dengan_kontrol,574,distribusi,0.05841203322129405,False
Sulawesi Selatan,Kalimantan Tengah,7,0.060028247819590416,dengan_kontrol,574,distribusi,0.09060867595409874,False
Sulawesi Selatan,Kalimantan Tengah,14,0.20807179047655897,dengan_kontrol,574,distribusi,0.2609050664282871,False
Jawa Timur,Kalimantan Timur,1,0.008485607048268968,dengan_kontrol,574,distribusi,0.016240396264629604,True
Jawa Timur,Kalimantan Timur,3,5.129767731643483e-06,dengan_kontrol,574,distribusi,2.290982561192711e-05,True
Jawa Timur,Kalimantan Timur,7,2.1393057318463195e-07,dengan_kontrol,574,distribusi,1.2965489283917087e-06,True
Jawa Timur,Kalimantan Timur,14,1.1581740425303824e-05,dengan_kontrol,574,distribusi,4.7272409899199283e-05,True
Kalimantan Selatan,Kalimantan Timur,1,1.4311465195340052e-06,dengan_kontrol,574,distribusi,7.0673902199210125e-06,True
Kalimantan Selatan,Kalimantan Timur,3,6.4345725498936945e-09,dengan_kontrol,574,distribusi,6.277631755993849e-08,True
Kalimantan Selatan,Kalimantan Timur,7,4.446713615875842e-08,dengan_kontrol,574,distribusi,3.420548935289109e-07,True
Kalimantan Selatan,Kalimantan Timur,14,1.2688259610693285e-05,dengan_kontrol,574,distribusi,5.050749840813168e-05,True
Nusa Tenggara Barat,Kalimantan Timur,1,0.9043880466586321,dengan_kontrol,574,distribusi,0.9066546833670497,False
Nusa Tenggara Barat,Kalimantan Timur,3,0.012142311590594885,dengan_kontrol,574,distribusi,0.02217773806501349,True
Nusa Tenggara Barat,Kalimantan Timur,7,0.003078546239944605,dengan_kontrol,574,distribusi,0.0067290628195510495,True
Nusa Tenggara Barat,Kalimantan Timur,14,0.003881970780099971,dengan_kontrol,574,distribusi,0.008259512298085045,True
Sulawesi Selatan,Kalimantan Timur,1,0.0002596902292733392,dengan_kontrol,574,distribusi,0.0007810232459348548,True
Sulawesi Selatan,Kalimantan Timur,3,4.318990057135981e-05,dengan_kontrol,574,distribusi,0.0001501205737874486,True
Sulawesi Selatan,Kalimantan Timur,7,0.007255665468275423,dengan_kontrol,574,distribusi,0.014296877770000835,True
Sulawesi Selatan,Kalimantan Timur,14,0.03263499184376026,dengan_kontrol,574,distribusi,0.05285018922066438,False
Jawa Timur,Kalimantan Utara,1,0.4894345065160909,dengan_kontrol,574,distribusi,0.5483860016987013,False
Jawa Timur,Kalimantan Utara,3,0.5681217800196819,dengan_kontrol,574,distribusi,0.6158501680430156,False
Jawa Timur,Kalimantan Utara,7,0.019439038067767492,dengan_kontrol,574,distribusi,0.033807022726552165,True
Jawa Timur,Kalimantan Utara,14,0.0029553018256752266,dengan_kontrol,574,distribusi,0.0066040264260898915,True
Kalimantan Timur,Kalimantan Utara,1,0.012795514887675333,dengan_kontrol,574,distribusi,0.02315930296411825,True
Kalimantan Timur,Kalimantan Utara,3,1.0590673236766343e-07,dengan_kontrol,574,distribusi,7.060448824510896e-07,True
Kalimantan Timur,Kalimantan Utara,7,1.126710553080967e-06,dengan_kontrol,574,distribusi,5.8530418341868415e-06,True
Kalimantan Timur,Kalimantan Utara,14,4.982407985137758e-05,dengan_kontrol,574,distribusi,0.00016889518593687317,True
Sulawesi Selatan,Kalimantan Utara,1,0.09754587514315288,dengan_kontrol,574,distribusi,0.1354803821432679,False
Sulawesi Selatan,Kalimantan Utara,3,0.00015467069681641756,dengan_kontrol,574,distribusi,0.0004833459275513049,True
Sulawesi Selatan,Kalimantan Utara,7,0.00044086685469222096,dengan_kontrol,574,distribusi,0.0011915320397087052,True
Sulawesi Selatan,Kalimantan Utara,14,0.0005951151917473305,dengan_kontrol,574,distribusi,0.001525936389095719,True
Sulawesi Utara,Kalimantan Utara,1,0.5082261963809132,dengan_kontrol,574,distribusi,0.5631315195356379,False
Sulawesi Utara,Kalimantan Utara,3,0.010663919842915369,dengan_kontrol,574,distribusi,0.01992052858851068,True
Sulawesi Utara,Kalimantan Utara,7,2.4163042053029172e-08,dengan_kontrol,574,distribusi,2.013586837752431e-07,True
